City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-06-18 22:28:31,73.51,80.55,32.94,98,90,17.05
1,Esperance,AU,2020-06-18 22:28:31,-33.87,121.9,46.4,100,40,10.29
2,Jamestown,US,2020-06-18 22:24:52,42.1,-79.24,80.6,39,20,9.17
3,Nanortalik,GL,2020-06-18 22:28:32,60.14,-45.24,39.76,82,87,6.31
4,Kahului,US,2020-06-18 22:28:32,20.89,-156.47,91.4,41,20,24.16
5,San Cristobal,VE,2020-06-18 22:26:27,7.77,-72.22,75.2,94,75,4.7
6,Clinton,US,2020-06-18 22:28:32,42.59,-82.92,87.01,42,75,7.45
7,Avarua,CK,2020-06-18 22:27:30,-21.21,-159.78,75.2,64,73,10.29
8,Sao Filipe,CV,2020-06-18 22:24:39,14.9,-24.5,80.28,63,0,13.56
9,Port Alfred,ZA,2020-06-18 22:26:23,-33.59,26.89,62.33,53,0,12.41
10,Fairbanks,US,2020-06-18 22:23:38,64.84,-147.72,75.0,31,1,3.36
11,Georgetown,MY,2020-06-18 22:28:06,5.41,100.34,80.6,88,20,3.36
12,Albany,US,2020-06-18 22:23:43,42.6,-73.97,87.01,51,56,1.01
13,Neuquen,AR,2020-06-18 22:28:33,-38.95,-68.06,59.0,38,100,17.22
14,Sorland,NO,2020-06-18 22:24:46,67.67,12.69,47.98,84,0,22.5
15,Pytalovo,RU,2020-06-18 22:28:34,57.07,27.91,66.45,88,0,3.36
16,Tasiilaq,GL,2020-06-18 22:28:34,65.61,-37.64,42.8,75,100,47.2
17,Harnosand,SE,2020-06-18 22:28:34,62.63,17.94,62.01,100,0,3.36
18,Cape Town,ZA,2020-06-18 22:23:36,-33.93,18.42,63.0,44,0,3.36
19,Saint Anthony,US,2020-06-18 22:28:35,45.02,-93.22,84.2,65,90,3.36
20,Port Lavaca,US,2020-06-18 22:28:35,28.61,-96.63,91.4,63,40,16.11
21,Olafsvik,IS,2020-06-18 22:28:35,64.89,-23.71,48.94,76,99,13.65
22,Ormara,PK,2020-06-18 22:28:35,25.21,64.64,83.82,84,13,7.16
23,Nikolskoye,RU,2020-06-18 22:26:44,59.7,30.79,66.2,77,75,2.24
24,Punta Arenas,CL,2020-06-18 22:28:36,-53.15,-70.92,39.2,86,90,13.87
25,Polson,US,2020-06-18 22:24:13,47.69,-114.16,68.0,52,7,3.31
26,Novoaleksandrovsk,RU,2020-06-18 22:28:36,45.49,41.22,64.09,71,8,8.34
27,Hobart,AU,2020-06-18 22:24:03,-42.88,147.33,39.2,93,75,5.82
28,Shinyanga,TZ,2020-06-18 22:28:36,-3.67,33.43,70.54,56,84,9.28
29,Mataura,NZ,2020-06-18 22:27:11,-46.19,168.86,39.0,83,0,3.0
30,Santa Luzia,BR,2020-06-18 22:27:56,-19.77,-43.85,62.6,72,1,9.17
31,Fasano,IT,2020-06-18 22:28:37,40.83,17.36,73.0,93,5,3.36
32,Sao Miguel Do Araguaia,BR,2020-06-18 22:28:37,-13.28,-50.16,74.64,60,3,4.43
33,Lethem,GY,2020-06-18 22:28:37,3.38,-59.8,79.57,86,75,2.21
